id	nick	name	race	bday
1222	스타테일바이러스	박준용	2	-
1223	이효민	0	-858993460	-
1224	Revival	김동현1	1	1992-01-31
1225	Ever)Z(YeeUnn	유병주	1	-
1226	Neo.g_Minam	황경영	0	-
1227	Life[gm]	장순관	2	-
1228	haha[Shield]	조귀환	1	-
1229	Classic	Kim Doh Woo	0	1991-11-27
1230	MvpZerg[gm]	이성로	1	-
1231	BrAvO	Noh Joon Kyu	0	1992-09-25
1232	Sky[KaL]	하늘	2	-
1233	Grape	Yoo Byung Joon	2	1993-06-26
1234	Sz.hungry	최지성	2	-
1235	GosI[PurpLe]	박철완	2	-
1236	Britney[gm]	김봉준	2	-
1237	WarYong[saM]	소재석	1	-
1239	Rush	Yoo Young Jin	0	1991-11-30
1240	Zerg[KaL]	정재우	1	-
1242	Cookie[z-zone]	위세진	0	-
1243	Answer[jOin]	황도형	1	-
1244	45[Name]	강석	1	-
1246	Losira	황강호	0	-
1247	Dream.t)sungsun	김성운	1	-
1248	ParalyzE	Jung Kyung Doo	2	1992-10-15
1249	Rani[sC]	장동현	2	-
1251	By.Rage	최영웅	2	-
1252	By.Someday	유태영	2	-
1254	GgMaN[Name]	이재안	2	-
1255	Reality	Kim Ki Hyun	0	1993-06-06
1257	ToSic[KaL]	최도식	1	-
1258	Natuur[Shield]	박강민	2	-
1259	n.Die_JaewOo	정재우	2	-
1260	Rain	Jung Yoon Jong	2	1992-08-14
1261	Mell	Choi Chan Ho	2	1993-01-30
1263	Dream.t)Marine	Lee Kyu Chan	0	1991-11-12
1264	byung-woon	김병운	2	-
1266	Actually	Choi Moon Suk	2	1991-08-01
1267	Wrath	Jung Moon Ho	0	1991-06-25
1268	Sse[kal]	Kim Se Hwan	0	1991-02-08
1269	NEXGenius	정민수	0	-
1270	TurN	Park Dae Ho	0	1992-12-20
1271	jihoon	최지훈	1	-
1272	Always	Kim Joon Yeop	0	1992-06-27
1273	csh	최수현	1	-
1274	하태기	0	-858993460	-
1275	Sexy	Lee Young Woong	0	1994-01-24
1276	FOXMoon	장재호	1	1986-12-14
1277	Bless	박준	0	-
1278	CheckPrime	이형주	1	1986-02-14
1282	Puzzle	Kim Sang Jun	2	1992-10-02
1283	Ryung	Kim Dong Won	0	1991-04-16
1284	TearS	Jun Dae Han	1	1991-01-20
1285	Squirtle	Park Hyun Woo	2	1992-07-06
1286	Dear[ScM]	백동준	2	1994-05-25
1287	MarineKing	Lee Jung Hoon	2	1993-07-11
1288	Just	Im Doo Sung	1	1993-10-21
1289	Lucky	Lee In Soo	1	1991-12-02
1290	SungEun	Shin Sung Eun	0	1990-12-24
1291	hOdduk	Seo Han Kyu	2	1990-01-03
1292	ByuN	Byun Hyun Woo	0	1993-05-08
1293	Wizard	Nam Ji Heon	2	1991-01-18
1294	TRUE	Bang Tae Soo	1	1992-04-15
1295	Defy	Suk Tae Soo	2	1992-08-31
1296	haitai	Choi Woo Sol	2	1991-11-21
1297	By.Bubble	Lee Moo Hyung	0	1990-07-28
1298	Hwan	Oh Jung Hwan	0	1991-02-05
1299	Zest	Joo Sung Wook	2	1992-07-11
1300	Remember	Shin Dong Hwa	0	1993-05-10
1301	Maestro	Lee Jae Hyun	1	1991-05-03
1302	도전이	도전	0	-
1303	열정이	열정	0	-
1304	Fantic.LBH	Fantic.LBH	1	-
1305	Chill	Chill	1	-
1306	iNfeRnaL	Patrick&nbsp;Moller	2	-
1307	redskirts_	Ye&nbsp;Rong&nbsp;Long	0	-
1308	Machine	Bryce	1	-
1309	Slog4	Slog4	2	-
1310	SEn	Yang&nbsp;Chia&nbsp;Cheng	1	-
1311	Gretorp	Gretorp	0	-
1312	nazomen	Shou&nbsp;Kusumoto	2	-
1313	G5	Eric&nbsp;Rothmuller	2	-
1314	DuskBin.RushGooN	RushGoon	1	-
1316	Zim_	Eldaniz&nbsp;Talibov	0	1986-09-05
1317	Kolllsen	Anton&nbsp;Emmerich	1	-
1318	EG.Louder	David&nbsp;Fells	2	-
1319	Toodming	HuiMing&nbsp;Huang	1	-
1320	BRAT_OK	Pavel&nbsp;Kuznetsov	0	-
1321	Fengzi	Zhang&nbsp;Chun&nbsp;Lei	1	-
1322	tOsKY	Pablo&nbsp;Bustos	1	-
1323	GosI[Terran]	Juan&nbsp;Carlos&nbsp;Tena	0	-
1324	absence_sc_1	Bulgaria_1st	0	-
1325	ParanOid	Rafal&nbsp;Kontowicz	1	-
1326	PSYKO	Feroz&nbsp;Mohammed&nbsp;Ali	0	-
1327	DuskBin.MarinE	Chan&nbsp;Kiat&nbsp;Hoe	0	-
1328	Yayba	Jarek&nbsp;Pociecha	2	-
1329	박대경	0	1984	-09-21
1330	오동수	0	-858993460	-09-21
1331	Ever)P(Anyppi	강현우	2	-
1332	Ruian[gm]	임민재	1	-
1333	SaSin)T.Apex	탁지범	1	-
1334	jangzz	장쯔뤙	0	-
1335	leihao	레이하오	0	-
1336	huker	허커	2	-
1337	chaunhi	쫭촨하이	0	-
1338	wangddu	왕뤄뚜	1	-
1340	minoR[fOu]	송영진	1	-
1341	ByungJang	안형진	1	1987-07-06
1343	49[ScM]	한지원	1	-
1344	By.rOo	최용주	1	1992-03-26
1345	hamil[GsP	이주현	1	-
1346	Suae[KaL]	염현규	1	-
1347	SongDuri_Lt	송영진	1	-
1348	Mong[Name]	윤찬희	0	1992-05-17
1349	ByungJang	안형진	1	-
1350	Dulri[ScM]	김수인	0	-
1351	NsP_nOregret	임수성	0	-
1352	Jiter_Lt	배지웅	0	-
1353	Gas[fOu]	황희두	0	-
1354	KT.MGW)ModeL	문세일	0	-
1355	Smart[S.G]	박진영	2	-
1356	Neo.G_Gwak	곽기성	2	-
1357	Hm[ArnC]	배성흠	1	-
1358	Ever)P(Mini	변현제	2	-
1360	a1j2y3[KaL]	안진영	1	-
1361	True[ScM]	유기성	1	-
1362	SaSin)Snail	장영환	1	-
1363	Ryul2[KaL]	이병렬	1	-
1364	Bless[WHITE]	박성준	2	1992-02-20
1365	sOs[KaL]	김유진	2	-
1366	Dream.t)Win	나용준	1	-
1367	jjh	정정호	2	-
1368	boomboomcha	차대한	1	-
1369	parkpark	박재현	2	-
1371	허준과침제니스	지태훈	0	-
1372	MakaPrime	곽한얼	0	-
1373	포커스	엄효섭	2	-
1374	AugustWeRRa	김샘	0	-
1375	LiveForever	김태환	0	-
1376	Aory	변준영	2	-
1377	jookToJung	조만혁	1	1992-03-26
1378	anyproPrime	이정환	2	-
1379	NEXTaeJa	윤영서	0	-
1380	Maru	조성주	0	-
1381	CellaWeRRa	홍승표	1	-
1382	티에스엘기니피그	김현태	2	-
1383	sanZenith	강초원	2	-
1384	TorcH	Trevor	0	-
1385	oGsTOP	김정훈	0	-
1386	Wind	최진석	2	-
1387	생컨웨라	김태균	2	-
1388	oGsInCa	송준혁	2	-
1389	PoltPrime	최성훈	0	-
1390	다람쥐프라임	홍원의	1	-
1391	JSLZenith	이정수	0	-
1392	KeepingWerra	이강범	2	-
1393	NEXFreeSaGA	안국진	2	-
1394	Artosis	Daniel	1	-
1395	AstraeaWeRRa	나영복	0	-
1396	LiquidTLO	Dario&nbsp;Wunsch	0	-
1397	NewWeRRa	장보인	2	-
1398	DosWeRRa	박영규	2	-
1399	oGsHyperdub	김유종	0	-
1400	Justfake	이관우	0	-
1401	eScJung	홍성용	2	-
1402	Hansin	김상현	0	-
1403	miso	조태환	1	-
1404	GerrardPrime	박외식	1	-
1405	oGsZenio	최정민	1	-
1406	MythPrime	김성연	0	-
1407	SopiaWeRRa	박민규	1	-
1408	oGsEnsnare	김상철	0	-
1409	HongUnPrime	안홍욱	2	-
1410	DAVIT	권혁범	0	-
1411	Crush[Name]	최병현	0	-
1412	Food5[fOu]	채규승	2	1992-08-29
1413	NsP_Lazy	김기훈	2	-
1414	By.Cola	노재상	1	-
1415	ErOs_Ample	김태영	0	1992-07-16
1416	Neo.G_Sang	하재상	2	1992-05-03
1417	Klaus[S.O]	이호성	2	1984-12-19
1418	Rise[gm]	김용효	0	-
1419	Sheis[fOu]	박정욱	0	-
1420	Size[KaL]	김영주	0	-
1421	Kop	지동원	0	1993-02-04
1422	Minus)Woong	진웅	2	-
1423	BisAnG[ScM]	윤지용	2	-
1424	Sea.jOsae	김성국	2	1991-12-20
1425	NsP_Rudy	홍진표	0	1993-01-10
1426	Ever)Z(Woon	김성운	1	1993-02-01
1427	Minus)Black	백동건	2	-
1428	Fairy[ScM]	배철호	1	-
1429	SorrOw[S.O]	김진	2	-
1430	Muzik[fOu]	신범수	1	-
1431	Ruin_Lt	안상현	2	-
1432	Keen_Lt	황규석	0	-
1433	KaL[KaL]	김지훈	0	1992-05-02
1434	Speed[KaL]	김도욱	0	1994-11-25
1435	RenieHouR	이정환	2	-
1436	kurOa	Hikaru&nbsp;Koike	0	-
1437	Hemke	Ilia&nbsp;Khamidullin	0	-
1438	vulture	hao&nbsp;lei	2	-
1439	Larva[S.G]	임홍규	1	-
1440	나비효과	백승주	0	-
1441	rain	최진솔	1	-
1442	아야	송영민	0	-
1443	반반쓰제니스	서명덕	2	-
1444	Happiness	황희두	0	-
1445	Loner	Dai&nbsp;Yi	0	-
1446	해병왕프라임	이정훈	0	-
1447	BabyWeRRa	남현우	1	-
1448	Apple	오재근	0	-
1449	PhoenixWeRRa	전영식	1	-
1450	티에스엘레인	박서용	0	-
1451	Kyrix	한준	1	-
1452	FlintZenith	김병준	0	-
1453	삐삐	박효종	2	-
1454	FreeDSL	우경철	2	-
1455	cOreZenith	안정민	2	-
1456	테리우스	송병학	1	-
1458	Leenock	이동녕	1	-
1459	Garnet	민경환	2	-
1460	TheBestfOu	김찬민	0	-
1461	박종혁	박종혁	0	-
1462	NEXChief	공진세	2	-
1463	즐겨찢기	김경덕	2	-
1464	cargo	조경준	0	-
1465	SoundWeRRa	배상환	0	-
1466	반반치킨	주현수	0	-
1467	짝지	정지훈	0	-
1468	Overthezero	우민규	2	-
1469	Suzy	김정훈	2	-
1470	B.Yeol	이병열	1	-
1471	Jys	전용수	0	-
1472	oGsVenis	이상헌	2	-
1473	sen	Yang&nbsp;Chia&nbsp;Cheng	1	-
1474	꼬마	김정균	0	-
1475	Sleep	김성한	1	-
1476	GoldenfOu	조명환	1	-
1477	라츠	윤성훈	0	-
1478	드리마이저제니스	이상용	1	-
1479	리베로프라임	김태인	0	-
1480	창조의아침	정승일	1	-
1481	시나브로프라임	김남규	0	-
1482	LiquidHayprO	Hayder&nbsp;Hussein	1	-
1483	토샤드	윤중욱	1	-
1484	ScfOu	김승철	0	-
1485	NEXNaya	김찬중	1	-
1486	Cyrano	김용진	2	-
1487	gumiho	고병재	0	-
1488	스타테일괴물	탁현승	1	-
1489	aLivefOu	한이석	0	-
1490	엔에스피준	이준	1	-
1491	Liquidjinro	조나단	0	-
1492	NEXDrug	권진영	1	-
1493	NEXChoa	심재용	2	-
1494	안녕프라임	문학선	1	-
1495	Destination	정혜준	0	-
1496	NEXOn	김영일	0	-
1497	OxfOu	최원석	0	-
1498	한니발프라임	김동욱	0	-
1500	Beast[KaL]	유진우	1	-
1501	Wariing	최무진	0	1988-02-11
1502	KT.MGW)Protoss	김규회	2	1994-01-06
1503	KT.MGW)Ultra	김민기	0	1994-08-22
1504	Noob_Lt	김범수	2	1994-01-02
1505	pain	구찬우	2	1991-09-15
1506	Crise	전재학	0	1993-02-07
1507	n.Die_wOw	김용혁	1	1992-08-07
1508	check	김민규	1	1992-08-07
1510	Minho_Lt	이민호	1	1995-02-08
1511	nock	김준혁	1	-
1512	Lizzy	원선재	2	1993-07-12
1513	force[name]	김범성	1	-
1514	Ak.Mutal	서문지훈	1	-
1515	AsiaSin[ScM]	최아신	0	-
1516	Minus)LichBine	이광용	2	-
1517	jiyul	김재현	0	-
1518	saber_Lt	이창우	1	-
1519	jy_it	강태완	0	-
1520	hestia[sheild]	박승호	0	-
1521	IcaruS[ScM]	박상의	1	-
1522	NeOx[011]	정태훈	2	-
1523	TidalWave	최민수	2	-
1524	Soma[Kal]	박상현	1	-
1525	LYH	이기호	2	-
1526	Minus)Mahell	이도영	1	-
1527	DaL)rA	조상현	2	-
1528	Canon[WHITE]	오현명	2	-
1529	Mae.pOse	최혜성	1	-
